Добро пожаловать в курсовик Калюжной Марии 3352 26.11.23 !

Координата X  Координата Y
         1           1
         1          -1
        -1           1
        -1          -1
   1.41421           0
         0     1.41421
  -1.41421           0
         0    -1.41421
         1   -0.414214
         1    0.414214
        -1   -0.414214
 -0.414214          -1
  0.414214           1
  0.414214          -1
        -1    0.414214
 -0.414214           1
        11           1
        11          -1
         9           1
         9          -1
   11.4142           0
        10     1.41421
   8.58579           0
        10    -1.41421
        11   -0.414214
        11    0.414214
         9   -0.414214
   9.58579          -1
   10.4142           1
   10.4142          -1
         9    0.414214
   9.58579           1
       0.1         0.1
      0.11        0.11
     0.111       0.111
         9           0
         6           0
Расстояние между точкой номер 0 и 1 равно:          2
Расстояние между точкой номер 0 и 2 равно:          2
Расстояние между точкой номер 0 и 3 равно:    2.82843
Расстояние между точкой номер 0 и 4 равно:    1.08239
Расстояние между точкой номер 0 и 5 равно:    1.08239
Расстояние между точкой номер 0 и 6 равно:    2.61313
Расстояние между точкой номер 0 и 7 равно:    2.61313
Расстояние между точкой номер 0 и 8 равно:    1.41421
Расстояние между точкой номер 0 и 9 равно:   0.585786
Расстояние между точкой номер 0 и 10 равно:    2.44949
Расстояние между точкой номер 0 и 11 равно:    2.44949
Расстояние между точкой номер 0 и 12 равно:   0.585786
Расстояние между точкой номер 0 и 13 равно:    2.08402
Расстояние между точкой номер 0 и 14 равно:    2.08402
Расстояние между точкой номер 0 и 15 равно:    1.41421
Расстояние между точкой номер 0 и 16 равно:         10
Расстояние между точкой номер 0 и 17 равно:     10.198
Расстояние между точкой номер 0 и 18 равно:          8
Расстояние между точкой номер 0 и 19 равно:    8.24621
Расстояние между точкой номер 0 и 20 равно:    10.4621
Расстояние между точкой номер 0 и 21 равно:    9.00953
Расстояние между точкой номер 0 и 22 равно:    7.65142
Расстояние между точкой номер 0 и 23 равно:    9.31818
Расстояние между точкой номер 0 и 24 равно:    10.0995
Расстояние между точкой номер 0 и 25 равно:    10.0171
Расстояние между точкой номер 0 и 26 равно:    8.12404
Расстояние между точкой номер 0 и 27 равно:    8.81565
Расстояние между точкой номер 0 и 28 равно:    9.41421
Расстояние между точкой номер 0 и 29 равно:    9.62431
Расстояние между точкой номер 0 и 30 равно:    8.02142
Расстояние между точкой номер 0 и 31 равно:    8.58579
Расстояние между точкой номер 0 и 32 равно:    1.27279
Расстояние между точкой номер 0 и 33 равно:    1.25865
Расстояние между точкой номер 0 и 34 равно:    1.25724
Расстояние между точкой номер 0 и 35 равно:    8.06226
Расстояние между точкой номер 0 и 36 равно:    5.09902
Расстояние между точкой номер 1 и 2 равно:    2.82843
Расстояние между точкой номер 1 и 3 равно:          2
Расстояние между точкой номер 1 и 4 равно:    1.08239
Расстояние между точкой номер 1 и 5 равно:    2.61313
Расстояние между точкой номер 1 и 6 равно:    2.61313
Расстояние между точкой номер 1 и 7 равно:    1.08239
Расстояние между точкой номер 1 и 8 равно:   0.585786
Расстояние между точкой номер 1 и 9 равно:    1.41421
Расстояние между точкой номер 1 и 10 равно:    2.08402
Расстояние между точкой номер 1 и 11 равно:    1.41421
Расстояние между точкой номер 1 и 12 равно:    2.08402
