Добро пожаловать в курсовик Калюжной Марии 3352 26.11.23 - 14.12.23!

Не хватает 1й координаты (пропуск строки)
Не хватает 1й координаты (пропуск строки)
Не хватает 1й координаты (пропуск строки)
Не хватает 1й координаты (пропуск строки)
Не хватает 1й координаты (пропуск строки)
Не хватает 1й координаты (пропуск строки)
Не хватает 1й координаты (пропуск строки)
Не хватает 1й координаты (пропуск строки)
Координата X  Координата Y
       6.5           1
       6.5          -1
       4.5           1
       4.5          -1
   6.91421           0
       5.5     1.41421
       5.5           0
       6.5    -1.41421
       6.5   -0.414214
       4.5    0.414214
   5.08579   -0.414214
        -1   -0.414214
 -0.414214          -1
  0.414214           1
  0.414214          -1
        -1    0.414214
 -0.414214           1
   4.08579    -1.41421
       5.5   -0.414214
       6.5    0.414214
   5.08579           1
   5.91421          -1
   5.91421    0.414214
         1           1
         1          -1
        -1           1
        -1          -1
   1.41421           0
         0     1.41421
  -1.41421           0
         0    -1.41421
         1   -0.414214
         1    0.414214
        11           1
        11          -1
         9           1
         9          -1
   11.4142           0
        10     1.41421
   8.58579           0
        10    -1.41421
        11   -0.414214
        11    0.414214
         9   -0.414214
   9.58579          -1
   10.4142           1
   10.4142          -1
         9    0.414214
   9.58579           1
       0.1         0.1
      0.11        0.11
     0.111       0.111
        99           0
      10.1         0.1
     10.11        0.11
    10.111       0.111
     9.345           0
      7.68           2
     956.6          34
       0.5         0.3
      0.99           2
Расстояние между точкой номер 0 и 1 равно:          2
Расстояние между точкой номер 0 и 2 равно:          2
Расстояние между точкой номер 0 и 3 равно:    2.82843
Расстояние между точкой номер 0 и 4 равно:    1.08239
Расстояние между точкой номер 0 и 5 равно:    1.08239
Расстояние между точкой номер 0 и 6 равно:    1.41421
Расстояние между точкой номер 0 и 7 равно:    2.41421
Расстояние между точкой номер 0 и 8 равно:    1.41421
Расстояние между точкой номер 0 и 9 равно:    2.08402
Расстояние между точкой номер 0 и 10 равно:          2
Расстояние между точкой номер 0 и 11 равно:    7.63217
Расстояние между точкой номер 0 и 12 равно:    7.19766
